tick,population,mean_h,median_h,births_interval,deaths_starvation_interval,deaths_collision_interval,food_count,kl_divergence
0,50,5.0000,5.0,0,0,0,400,0.003379
100,38,5.3947,5.0,100,0,112,791,0.032641
200,27,5.5185,5.0,185,0,196,944,0.152793
300,17,6.2353,6.0,184,0,194,985,0.438205
400,19,6.2632,6.0,157,0,155,981,0.605626
500,19,5.8947,6.0,157,0,157,982,0.683248
600,23,5.9130,6.0,165,0,161,979,0.826531
700,35,5.8286,6.0,190,0,178,966,0.783127
800,26,5.7308,6.0,198,0,207,957,0.823383
900,39,5.7436,6.0,224,0,211,942,0.745425
1000,26,5.7692,6.0,210,0,223,962,0.899735
1100,36,5.6389,6.0,220,0,210,932,0.784047
1200,48,5.8542,6.0,217,0,205,924,0.716297
1300,50,5.8800,6.0,212,0,210,903,0.654381
1400,44,5.6818,6.0,208,0,214,895,0.707131
1500,54,5.7778,6.0,208,0,198,914,0.635068
1600,39,5.6667,6.0,194,0,209,926,0.582492
1700,42,5.4762,5.0,210,0,207,912,0.598198
1800,51,5.7255,6.0,210,0,201,897,0.545579
1900,41,5.6829,6.0,196,0,206,905,0.578607
2000,44,5.3182,5.0,200,0,197,895,0.588272
2100,45,5.6667,5.0,198,0,197,904,0.614385
2200,54,5.6667,6.0,201,0,192,883,0.616300
2300,43,5.6279,6.0,197,0,208,878,0.648989
2400,49,5.8571,6.0,198,0,192,862,0.656078
2500,56,5.6250,6.0,205,0,198,826,0.570177
2600,51,5.1176,5.0,175,0,180,837,0.566632
2700,71,5.4930,5.0,208,0,188,781,0.551502
2800,61,5.3279,5.0,162,1,171,833,0.551859
2900,57,5.1579,5.0,183,0,187,841,0.648723
3000,51,5.5294,5.0,186,0,192,855,0.552952
3100,68,5.1765,5.0,189,0,172,809,0.492383
3200,54,4.8519,5.0,178,0,192,776,0.575214
3300,60,5.5333,6.0,184,1,177,770,0.584944
3400,61,5.2623,5.0,185,1,183,725,0.532073
3500,62,4.9839,5.0,180,0,179,747,0.461641
3600,70,5.4286,5.0,178,0,170,760,0.538011
3700,71,5.1408,5.0,178,0,177,695,0.513300
3800,58,5.1379,5.0,139,0,152,791,0.515459
3900,79,5.3924,5.0,201,0,180,701,0.479344
4000,63,5.2381,5.0,158,0,174,769,0.464228
4100,66,5.2121,5.0,157,0,154,790,0.497160
4200,63,5.2857,5.0,178,1,180,776,0.396180
4300,76,5.2237,5.0,181,0,168,741,0.454303
4400,61,5.0984,5.0,155,2,168,792,0.480827
4500,79,5.2278,5.0,203,0,185,675,0.438747
4600,69,4.9855,5.0,144,3,151,725,0.434734
4700,58,5.5517,5.0,139,0,150,820,0.522255
4800,68,5.3676,5.0,174,0,164,817,0.487342
4900,59,5.4407,6.0,155,0,164,837,0.493404
5000,64,5.2344,5.0,165,0,160,821,0.425190
5100,81,5.2593,5.0,185,0,168,741,0.399700
5200,84,5.2143,5.0,139,1,135,744,0.408746
5300,73,5.3425,5.0,133,0,144,771,0.404966
5400,78,5.5897,6.0,143,0,138,829,0.415335
5500,69,5.3623,5.0,150,0,159,798,0.395245
5600,66,5.2879,5.0,140,0,143,823,0.385971
5700,80,5.6000,5.5,168,0,154,787,0.400365
5800,70,5.5429,5.5,138,0,148,833,0.380596
5900,68,5.3382,5.0,162,0,164,792,0.351591
6000,77,5.7662,6.0,159,0,150,800,0.363754
6100,81,5.4691,5.0,164,0,160,770,0.380428
6200,68,5.2059,5.0,151,0,164,797,0.416894
6300,65,5.6923,6.0,154,0,157,855,0.446270
6400,65,5.4154,5.0,187,0,187,789,0.506364
6500,49,5.6122,6.0,155,0,171,854,0.462318
6600,69,5.7246,6.0,190,0,170,827,0.522008
6700,78,5.4487,5.0,186,0,177,733,0.488898
6800,77,5.2078,5.0,152,1,152,751,0.422698
6900,80,5.4125,5.0,178,0,175,697,0.430660
7000,83,5.2892,5.0,146,1,142,719,0.409190
7100,79,5.1139,5.0,161,0,165,643,0.358865
7200,72,5.3056,5.0,143,0,150,717,0.367614
7300,79,5.2278,5.0,163,2,154,691,0.397205
7400,67,5.0597,5.0,138,1,149,757,0.388909
7500,76,5.5658,6.0,167,1,157,678,0.392578
7600,91,5.2747,5.0,173,1,157,620,0.380909
7700,78,4.9744,5.0,136,1,148,685,0.416476
7800,79,5.2532,5.0,158,2,155,712,0.446256
7900,104,4.9615,5.0,188,2,161,581,0.428570
8000,82,4.6707,4.5,141,2,161,603,0.427752
8100,73,5.3699,5.0,142,2,149,685,0.489618
8200,77,4.9481,5.0,156,0,152,680,0.434440
8300,72,4.6806,5.0,162,1,166,652,0.481836
8400,83,5.0120,5.0,168,1,156,642,0.429111
